site,name,year,month,day,tmin,tmax,date,working,demand,area_string
DA,Dock Area,2015,01,01,11,28.3,2015-01-01,Weekday,14.89844922,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,01,11,28.3,2015-01-01,Weekday,11.41105664,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,01,11,28.3,2015-01-01,Weekday,6.3079355470000005,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,02,13.5,40.6,2015-01-02,Weekday,18.34256055,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,02,13.5,40.6,2015-01-02,Weekday,21.06027539,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,02,13.5,40.6,2015-01-02,Weekday,11.0886875,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,03,19.1,39.5,2015-01-03,Weekend,18.22310352,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,03,19.1,39.5,2015-01-03,Weekend,24.0940918,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,03,19.1,39.5,2015-01-03,Weekend,9.921589844,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,04,15.2,25.1,2015-01-04,Weekend,16.63855078,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,04,15.2,25.1,2015-01-04,Weekend,12.91766895,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,04,15.2,25.1,2015-01-04,Weekend,6.952617188,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,05,13.1,25.7,2015-01-05,Weekday,15.18962988,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,05,13.1,25.7,2015-01-05,Weekday,12.93377441,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,05,13.1,25.7,2015-01-05,Weekday,11.60827441,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,06,16.3,30.3,2015-01-06,Weekday,16.68656836,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,06,16.3,30.3,2015-01-06,Weekday,16.04956934,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,06,16.3,30.3,2015-01-06,Weekday,12.40810938,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,07,18.2,38.5,2015-01-07,Weekday,20.77753906,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,07,18.2,38.5,2015-01-07,Weekday,23.5166543,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,07,18.2,38.5,2015-01-07,Weekday,15.88583691,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,08,21.6,29.2,2015-01-08,Weekday,18.75619727,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,08,21.6,29.2,2015-01-08,Weekday,16.66029492,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,08,21.6,29.2,2015-01-08,Weekday,14.06448535,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,09,16.7,17.7,2015-01-09,Weekday,16.51756055,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,09,16.7,17.7,2015-01-09,Weekday,13.26382324,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,09,16.7,17.7,2015-01-09,Weekday,10.98169629,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,10,13,21.8,2015-01-10,Weekend,16.48003906,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,10,13,21.8,2015-01-10,Weekend,12.29977344,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,10,13,21.8,2015-01-10,Weekend,7.485757812999999,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,11,14.6,28.3,2015-01-11,Weekend,16.30710547,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,11,14.6,28.3,2015-01-11,Weekend,14.07113965,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,11,14.6,28.3,2015-01-11,Weekend,7.714520996,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,12,15,32.6,2015-01-12,Weekday,17.94866406,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,12,15,32.6,2015-01-12,Weekday,19.46170508,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,12,15,32.6,2015-01-12,Weekday,13.25638672,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,13,19.7,25.5,2015-01-13,Weekday,17.48341797,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,13,19.7,25.5,2015-01-13,Weekday,14.919799800000002,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,13,19.7,25.5,2015-01-13,Weekday,12.32668262,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,14,17.5,22.4,2015-01-14,Weekday,16.81725781,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,14,17.5,22.4,2015-01-14,Weekday,13.35756641,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,14,17.5,22.4,2015-01-14,Weekday,12.10133691,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,15,15.2,22.2,2015-01-15,Weekday,16.32724414,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,15,15.2,22.2,2015-01-15,Weekday,13.41329004,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,15,15.2,22.2,2015-01-15,Weekday,11.2420498,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,16,9.8,28.6,2015-01-16,Weekday,17.81044336,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,16,9.8,28.6,2015-01-16,Weekday,13.22525586,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,16,9.8,28.6,2015-01-16,Weekday,11.96450977,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,17,14.2,26.1,2015-01-17,Weekend,16.19812988,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,17,14.2,26.1,2015-01-17,Weekend,12.3773418,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,17,14.2,26.1,2015-01-17,Weekend,7.719334961,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,18,13.8,21.2,2015-01-18,Weekend,15.90602148,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,18,13.8,21.2,2015-01-18,Weekend,12.69419922,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,18,13.8,21.2,2015-01-18,Weekend,7.143056641,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,19,11.3,25,2015-01-19,Weekday,17.40947461,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,19,11.3,25,2015-01-19,Weekday,13.37145703,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,19,11.3,25,2015-01-19,Weekday,11.50739063,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,20,10.9,30.9,2015-01-20,Weekday,19.01643945,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,20,10.9,30.9,2015-01-20,Weekday,15.79709082,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,20,10.9,30.9,2015-01-20,Weekday,13.08234473,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,21,19.2,34.2,2015-01-21,Weekday,20.58727148,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,21,19.2,34.2,2015-01-21,Weekday,21.94531836,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,21,19.2,34.2,2015-01-21,Weekday,14.57088379,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,22,19,37,2015-01-22,Weekday,22.30617773,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,22,19,37,2015-01-22,Weekday,24.69634375,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,22,19,37,2015-01-22,Weekday,15.30542578,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,23,19.8,27.7,2015-01-23,Weekday,19.39662305,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,23,19.8,27.7,2015-01-23,Weekday,14.84063574,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,23,19.8,27.7,2015-01-23,Weekday,13.0734834,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,24,15.1,30.2,2015-01-24,Weekend,17.588193360000002,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,24,15.1,30.2,2015-01-24,Weekend,14.13619043,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,24,15.1,30.2,2015-01-24,Weekend,7.671213379,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,25,14,23.7,2015-01-25,Weekend,16.70479297,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,25,14,23.7,2015-01-25,Weekend,11.46818359,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,25,14,23.7,2015-01-25,Weekend,6.961357422000001,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,26,10.3,21.4,2015-01-26,Weekday,15.60866602,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,26,10.3,21.4,2015-01-26,Weekday,12.31142285,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,26,10.3,21.4,2015-01-26,Weekday,7.248959472999999,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,27,11.5,20.6,2015-01-27,Weekday,15.8884082,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,27,11.5,20.6,2015-01-27,Weekday,13.91879004,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,27,11.5,20.6,2015-01-27,Weekday,11.11601074,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,28,13,25.7,2015-01-28,Weekday,16.42950977,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,28,13,25.7,2015-01-28,Weekday,13.8482959,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,28,13,25.7,2015-01-28,Weekday,11.87487598,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,29,11.2,23.4,2015-01-29,Weekday,16.29162207,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,29,11.2,23.4,2015-01-29,Weekday,13.83391699,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,29,11.2,23.4,2015-01-29,Weekday,11.89952539,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,30,12.1,22.3,2015-01-30,Weekday,16.63764844,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,30,12.1,22.3,2015-01-30,Weekday,13.10676367,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,30,12.1,22.3,2015-01-30,Weekday,11.47237598,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,01,31,12.4,21.7,2015-01-31,Weekend,16.62055859,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,01,31,12.4,21.7,2015-01-31,Weekend,13.04766016,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,01,31,12.4,21.7,2015-01-31,Weekend,7.753080566,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,01,12.7,20,2015-02-01,Weekend,15.68481543,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,01,12.7,20,2015-02-01,Weekend,14.0548916,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,01,12.7,20,2015-02-01,Weekend,7.013061522999999,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,02,13.4,23.3,2015-02-02,Weekday,16.6222207,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,02,13.4,23.3,2015-02-02,Weekday,14.23858789,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,02,13.4,23.3,2015-02-02,Weekday,11.57086426,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,03,14.8,22.2,2015-02-03,Weekday,16.07719629,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,03,14.8,22.2,2015-02-03,Weekday,13.88887695,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,03,14.8,22.2,2015-02-03,Weekday,11.66278125,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,04,14.3,20.7,2015-02-04,Weekday,16.48828125,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,04,14.3,20.7,2015-02-04,Weekday,13.99886523,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,04,14.3,20.7,2015-02-04,Weekday,11.72354297,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,05,9.9,27.8,2015-02-05,Weekday,17.73523633,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,05,9.9,27.8,2015-02-05,Weekday,14.35229883,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,05,9.9,27.8,2015-02-05,Weekday,12.3831377,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,06,13.4,37.4,2015-02-06,Weekday,19.78982422,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,06,13.4,37.4,2015-02-06,Weekday,21.20571094,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,06,13.4,37.4,2015-02-06,Weekday,13.15607031,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,07,18.9,35.1,2015-02-07,Weekend,18.88517188,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,07,18.9,35.1,2015-02-07,Weekend,20.54328125,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,07,18.9,35.1,2015-02-07,Weekend,9.800663086,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,08,18.9,23.7,2015-02-08,Weekend,18.60677344,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,08,18.9,23.7,2015-02-08,Weekend,13.6315332,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,08,18.9,23.7,2015-02-08,Weekend,8.107336426,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,09,11.3,28.7,2015-02-09,Weekday,17.73138281,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,09,11.3,28.7,2015-02-09,Weekday,16.25386523,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,09,11.3,28.7,2015-02-09,Weekday,12.79432715,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,10,15,33.4,2015-02-10,Weekday,18.85030664,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,10,15,33.4,2015-02-10,Weekday,19.89230664,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,10,15,33.4,2015-02-10,Weekday,13.28072363,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,11,17.2,35.5,2015-02-11,Weekday,19.97645508,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,11,17.2,35.5,2015-02-11,Weekday,18.89710156,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,11,17.2,35.5,2015-02-11,Weekday,13.93470898,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,12,17.3,25.8,2015-02-12,Weekday,19.39946094,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,12,17.3,25.8,2015-02-12,Weekday,14.45962891,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,12,17.3,25.8,2015-02-12,Weekday,12.38988184,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,13,13.8,33.5,2015-02-13,Weekday,20.92786914,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,13,13.8,33.5,2015-02-13,Weekday,17.47582422,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,13,13.8,33.5,2015-02-13,Weekday,14.80388867,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,14,18.2,27.1,2015-02-14,Weekend,18.14843164,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,14,18.2,27.1,2015-02-14,Weekend,13.78893359,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,14,18.2,27.1,2015-02-14,Weekend,8.15947998,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,15,15.9,34.6,2015-02-15,Weekend,19.21831641,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,15,15.9,34.6,2015-02-15,Weekend,21.91149023,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,15,15.9,34.6,2015-02-15,Weekend,8.952532227,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,16,16.5,26.3,2015-02-16,Weekday,19.06569922,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,16,16.5,26.3,2015-02-16,Weekday,14.90254688,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,16,16.5,26.3,2015-02-16,Weekday,13.15294336,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,17,17,21.8,2015-02-17,Weekday,17.30677734,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,17,17,21.8,2015-02-17,Weekday,14.23084961,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,17,17,21.8,2015-02-17,Weekday,12.2269541,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,18,15.3,21.9,2015-02-18,Weekday,17.48582813,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,18,15.3,21.9,2015-02-18,Weekday,14.43987793,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,18,15.3,21.9,2015-02-18,Weekday,12.28855469,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,19,17.2,31.2,2015-02-19,Weekday,18.98095117,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,19,17.2,31.2,2015-02-19,Weekday,17.59328125,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,19,17.2,31.2,2015-02-19,Weekday,13.266049800000005,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,20,15.3,29.8,2015-02-20,Weekday,19.06470508,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,20,15.3,29.8,2015-02-20,Weekday,16.51618945,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,20,15.3,29.8,2015-02-20,Weekday,13.02780762,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,21,17.6,37.7,2015-02-21,Weekend,19.72757813,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,21,17.6,37.7,2015-02-21,Weekend,22.53258398,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,21,17.6,37.7,2015-02-21,Weekend,10.1020791,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,22,20.1,36.9,2015-02-22,Weekend,18.92546094,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,22,20.1,36.9,2015-02-22,Weekend,22.98993359,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,22,20.1,36.9,2015-02-22,Weekend,10.26795898,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,23,17.9,30.3,2015-02-23,Weekday,19.48684375,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,23,17.9,30.3,2015-02-23,Weekday,15.97963477,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,23,17.9,30.3,2015-02-23,Weekday,14.27930078,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,24,14.8,21.7,2015-02-24,Weekday,17.73369141,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,24,14.8,21.7,2015-02-24,Weekday,14.44977637,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,24,14.8,21.7,2015-02-24,Weekday,11.94031543,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,25,11.8,29.3,2015-02-25,Weekday,18.78495703,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,25,11.8,29.3,2015-02-25,Weekday,15.888012699999996,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,25,11.8,29.3,2015-02-25,Weekday,12.91063184,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,26,15.8,25.7,2015-02-26,Weekday,18.56186328,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,26,15.8,25.7,2015-02-26,Weekday,14.86309961,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,26,15.8,25.7,2015-02-26,Weekday,12.7597002,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,27,12.3,27.2,2015-02-27,Weekday,18.46426758,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,27,12.3,27.2,2015-02-27,Weekday,14.11788477,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,27,12.3,27.2,2015-02-27,Weekday,12.54099219,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,02,28,16.8,32.8,2015-02-28,Weekend,18.62813086,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,02,28,16.8,32.8,2015-02-28,Weekend,15.91925684,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,02,28,16.8,32.8,2015-02-28,Weekend,8.377985352,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,03,01,14,22,2015-03-01,Weekend,18.15566016,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,03,01,14,22,2015-03-01,Weekend,14.06429102,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,03,01,14,22,2015-03-01,Weekend,7.368868163999999,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,03,02,9.5,26.8,2015-03-02,Weekday,16.94969141,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,03,02,9.5,26.8,2015-03-02,Weekday,14.92962598,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,03,02,9.5,26.8,2015-03-02,Weekday,11.97156836,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,03,03,13.9,24,2015-03-03,Weekday,18.02182617,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,03,03,13.9,24,2015-03-03,Weekday,14.86486816,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
PM,Port Melbourne,2015,03,03,13.9,24,2015-03-03,Weekday,12.39972363,"Commercial: 37.7%
Residential: 29.4%
Industrial: 17.1%"
DA,Dock Area,2015,03,04,12.4,25.8,2015-03-04,Weekday,18.10801758,"Commercial: 59%
Industrial: 25%
Parkland: 7%"
NC,Northcote,2015,03,04,12.4,25.8,2015-03-04,Weekday,15.0316709,"Residential: 79.1%
Parkland: 11.3%
Commercial: 3.4%"
